INSERT INTO public.ideal_candidate_requirements (
    id, created_at, updated_at, requirement_category, recruitment,
    requirement_level, ideal_candidate_id
)
VALUES
(1, '2024-10-16 13:31', '2024-10-16 13:31', 99, '転職回数、20代は3回・30代は4回以内', 1, 1),
(2, '2024-10-16 13:35', '2024-10-16 13:35', 99, '転職回数、20代は3回・30代は4回以内', 1, 2),
(3, '2024-10-16 13:50', '2024-10-16 13:50', 2, '正社員としての就業経験（1年以上）', 1, 1),
(4, '2024-10-16 13:51', '2024-10-16 13:51', 1, '基本的なITスキル（Excelでの四則演算、関数・ピボットテーブル、グラフ作成、PPTでのスライド作成など）', 1, 1),
(5, '2024-10-16 13:51', '2024-10-16 13:51', 2, 'データ分析やプログラミング(SQL/AWS/Python)に関する学習経験（大学時の授業やゼミ、オンライン授業、書籍学習など）', 1, 1),
(6, '2024-10-16 13:51', '2024-10-16 13:51', 2, 'プログラミング言語(Java/Python等)を用いた開発実務経験 1年以上', 3, 2),
(7, '2024-10-16 13:51', '2024-10-16 13:51', 2, 'SQL(MySQL/PostgreSQL等)を使用したデータ処理実務経験 1年以上', 3, 2),
(8, '2024-10-16 13:52', '2024-10-16 13:52', 2, 'BIツール(Tableau/Power BI等)を使用したデータ処理・集計・分析実務経験 1年以上', 3, 1),
(9, '2024-10-16 13:52', '2024-10-16 13:52', 2, '分析ツール(Python/R等)を使用した分析実務経験 1年以上', 3, 2),
(11, '2024-10-16 13:54', '2024-10-16 13:54', 2, 'SQL(MySQL/PostgreSQL等)を使用したデータ処理実務経験 3年以上', 3, 3),
(12, '2024-10-16 13:54', '2024-10-16 13:54', 2, 'プログラミング言語(Java/Python等)を用いた開発実務経験 3年以上', 3, 3),
(13, '2024-10-16 13:54', '2024-10-16 13:54', 2, 'BIツール(Tableau/Power BI等)を使用したデータ処理・集計・分析実務経験 3年以上', 3, 3),
(14, '2024-10-16 13:55', '2024-10-16 13:55', 2, '分析ツール(Python/R等)を使用した分析実務経験 3年以上', 3, 3),
(15, '2024-10-16 13:55', '2024-10-16 13:55', 99, '精神疾患NG', 1, 1),
(16, '2024-10-16 13:55', '2024-10-16 13:55', 99, '精神疾患NG', 1, 3),
(17, '2024-10-16 13:55', '2024-10-16 13:55', 99, '精神疾患NG', 1, 2);
